"IDPOP","TIME_SEQ","SEQ_COUNT"
15664,40.0849315068493,11
90813,35.3013698630137,11
113018,36.8547945205479,11
140676,36.9506849315068,11
143803,39.3616438356164,11
91395,37.986301369863,11
11030,38.627397260274,11
122583,38.572602739726,11
10636,38.9753424657534,11
94450,37.9041095890411,11
11703,39.1342465753425,11
19057,40.041095890411,11
13562,40.2465753424658,11
130861,39.7287671232877,11
16977,39.5561643835616,11
13664,37.8383561643836,11
2474,36.0767123287671,11
1040,36.4794520547945,11
13321,39.3616438356164,11
118005,40.2246575342466,11
1,36.0219178082192,11
1493,35.4328767123288,11
83191,38.8547945205479,11
9476,35.6027397260274,11
10268,36.386301369863,11
13308,39.8328767123288,11
12806,38.5232876712329,11
132186,40.8794520547945,11
51867,39.3698630136986,11
84327,38.1315068493151,11
657,38.8876712328767,11
108692,35.0438356164384,11
121234,36.4109589041096,11
17830,35.2931506849315,11
80098,35.441095890411,11
878,37.3780821917808,11
116736,35.2767123287671,11
4229,35.9205479452055,11
15356,38.0575342465753,11
128299,38.5945205479452,11
80898,36.8,11
16817,36.841095890411,11
111105,39.6465753424658,11
19754,37.4575342465753,11
134160,38.0465753424658,11
16851,38.2301369863014,11
97021,35.8575342465753,11
118125,37.1506849315069,11
91444,36.427397260274,11
145269,39.1013698630137,11
116370,35.7205479452055,11
3092,35.1972602739726,11
1029,38.3780821917808,11
9528,40.9753424657534,11
102680,35.0301369863014,11
2846,37.9287671232877,11
100392,38.9369863013699,11
95043,35.5150684931507,11
116229,36.9041095890411,11
3038,35.7123287671233,11
87389,37.7068493150685,11
5064,38.5479452054795,11
90091,39.3232876712329,11
13959,36.5150684931507,11
14821,40.3205479452055,11
21717,37.841095890411,11
11221,39.8438356164384,11
17415,37.0794520547945,11
120098,37.4219178082192,11
11397,37.386301369863,11
6576,38.4054794520548,11
6914,37.4602739726027,11
13280,38.627397260274,11
7540,38.1534246575342,11
12646,39.2876712328767,11
3903,40.4986301369863,11
4252,38.4602739726027,11
12035,40.8630136986301,11
6034,38.5890410958904,11
115802,37.7150684931507,11
36237,38.3123287671233,11
120183,40.8684931506849,11
12108,37.4109589041096,11
130684,36.0301369863014,11
17244,37.8356164383562,11
2810,39.8,11
4804,37.1643835616438,11
127489,37.7068493150685,11
14478,39.9698630136986,11
3126,37.213698630137,11
59068,40.3424657534247,11
82265,39.6602739726027,11
131456,36.2,11
108082,38.0054794520548,11
18037,38.172602739726,11
11236,36.8164383561644,11
2692,36.2630136986301,11
97258,39.5123287671233,11
4276,35.3534246575342,11
18547,38.6356164383562,11
7720,35.6356164383562,11
3516,35.6739726027397,11
14272,39.3671232876712,11
2465,35.4958904109589,11
6521,39.558904109589,11
17482,37.3452054794521,11
120004,35.7013698630137,11
110963,39.0164383561644,11
109517,40.1424657534247,11
122459,40.3315068493151,11
114956,38.572602739726,11
88199,40.5917808219178,11
129845,38.5095890410959,11
12379,38.4054794520548,11
94175,37.7369863013699,11
98070,37.7397260273973,11
134721,38.641095890411,11
19728,35.1205479452055,11
3328,40.3945205479452,11
90991,36.827397260274,11
10989,39.6493150684932,11
9373,37.3287671232877,11
120322,40.3561643835616,11
107344,38.3945205479452,11
106328,39.2438356164384,11
17218,36.0356164383562,11
16963,35.9561643835616,11
111082,40.8493150684931,11
137926,39.6794520547945,11
100847,37.2383561643836,11
142105,39.5068493150685,11
4348,40.9342465753425,11
3810,36.3917808219178,11
90266,36.4191780821918,11
19561,40.5972602739726,11
15486,35.9890410958904,11
127309,36.958904109589,11
17124,39.4301369863014,11
130048,37.3041095890411,11
17873,35.4054794520548,11
94493,36.6575342465753,11
94294,37.2931506849315,11
4,36.4684931506849,11
12741,36.9315068493151,11
84291,36.2657534246575,11
110857,38.4904109589041,11
103,36.8383561643836,11
107497,39.5671232876712,11
112500,37.6301369863014,11
660,37.9068493150685,11
2445,36.5917808219178,11
10675,38.7068493150685,11
96153,39.5178082191781,11
13724,36.3068493150685,11
115936,36.6493150684932,11
9221,40.6054794520548,11
6490,39.2356164383562,11
89002,40.7041095890411,11
9960,36.8767123287671,11
110742,39.6027397260274,11
6298,39.5917808219178,11
119577,37.186301369863,11
121181,35.5643835616438,11
115125,40.9972602739726,11
1198,35.9616438356164,11
2317,40.4958904109589,11
5707,37.1890410958904,11
133314,37.3753424657534,11
15894,40.1808219178082,11
129504,40.3671232876712,11
10728,35.2657534246575,11
6446,35.5232876712329,11
16907,40.1452054794521,11
2028,37.2657534246575,11
4908,40.041095890411,11
11546,35.0301369863014,11
92217,37.0630136986301,11
11596,37.4630136986301,11
112571,38.0027397260274,11
133403,40.0383561643836,11
93254,36.8191780821918,11
3489,38.6356164383562,11
87155,35.8465753424658,11
8454,38.1315068493151,11
19413,37.958904109589,11
2412,36.5068493150685,11
6060,39.9534246575342,11
13965,40.1972602739726,11
17637,35.8219178082192,11
101505,40.4246575342466,11
98629,39.7397260273973,11
128331,35.786301369863,11
9664,38.3260273972603,11
97662,38.9424657534247,11
14794,37.2547945205479,11
94581,39.4164383561644,11
127940,36.986301369863,11
6403,36.586301369863,11
107136,39.8849315068493,11
132816,38.958904109589,11
117899,38.8904109589041,11
109913,39.8794520547945,11
19401,35.0301369863014,11
18404,40.5397260273973,11
19576,36.3178082191781,11
124280,40.7205479452055,11
4817,35.4958904109589,11
3613,36.0767123287671,11
108642,40.6958904109589,11
113310,39.6684931506849,11
16404,38.5041095890411,11
105344,39.1150684931507,11
4338,40.0328767123288,11
101617,36.5095890410959,11
125065,40.7123287671233,11
124924,37.2849315068493,11
96653,38.758904109589,11
9911,35.9342465753425,11
113268,39.2602739726027,11
9764,37.9452054794521,11
131993,36.6602739726027,11
16511,40.8493150684931,11
132815,35.3616438356164,11
17972,38.586301369863,11
7190,35.5424657534247,11
119343,37.1452054794521,11
11509,36.2,11
5170,38.4602739726027,11
100669,36.8876712328767,11
117618,37.4657534246575,11
8861,38.4958904109589,11
1872,36.5835616438356,11
98356,36.6876712328767,11
118271,39.1260273972603,11
19500,37.2712328767123,11
16062,36.6054794520548,11
119485,40.8767123287671,11
123056,40.6219178082192,11
1300,38.0520547945206,11
115522,36.9150684931507,11
128166,40.2109589041096,11
98529,38.9561643835616,11
10214,37.3178082191781,11
5368,37.7945205479452,11
119888,38.9917808219178,11
11605,37.0438356164384,11
110699,37.4986301369863,11
93720,37.2547945205479,11
80031,35.986301369863,11
9086,37.2602739726027,11
102555,39.0547945205479,11
108866,36.3835616438356,11
17974,37.5671232876712,11
8836,39.3479452054795,11
120542,36.5643835616438,11
117806,36.8219178082192,11
48297,40.0630136986301,11
110206,35.6767123287671,11
113132,39.2547945205479,11
102882,36.3232876712329,11
9013,35.9123287671233,11
6676,38.6054794520548,11
88311,38.3506849315068,11
12434,39.0986301369863,11
10929,36.7315068493151,11
125285,37.7972602739726,11
7980,38.9616438356164,11
3350,35.6602739726027,11
16423,39.427397260274,11
16471,39.7068493150685,11
16845,40.0219178082192,11
11321,39.4575342465753,11
102890,35.4246575342466,11
127044,35.1013698630137,11
102607,37.8931506849315,11
5795,36.3068493150685,11
11792,38.8849315068493,11
109344,38.9506849315068,11
282,36.5671232876712,11
99557,35.8027397260274,11
87053,38.7917808219178,11
107858,36.1616438356164,11
125475,36.7424657534247,11
9872,40.8520547945205,11
131526,37.9945205479452,11
16809,35.9561643835616,11
12400,37.1287671232877,11
123991,40.3917808219178,11
1354,40.9287671232877,11
6279,38.0712328767123,11
15415,37.3068493150685,11
12279,40.6356164383562,11
2253,36.5479452054795,11
98449,36.0986301369863,11
14398,40.3808219178082,11
123222,35.0904109589041,11
105051,38.0986301369863,11
85422,36.1068493150685,11
96192,39.8520547945205,11
18216,37.2520547945205,11
85975,38.9041095890411,11
124786,38.5917808219178,11
18047,40.9150684931507,11
123731,37.827397260274,11
113680,36.3397260273973,11
10981,38.641095890411,11
111466,38.6054794520548,11
911,36.6383561643836,11
113910,35.7616438356164,11
111248,36.2931506849315,11
16279,40.5041095890411,11
17826,40.7698630136986,11
2516,35.1232876712329,11
7349,37.6383561643836,11
5987,39.8986301369863,11
116198,40.5178082191781,11
16873,40.5643835616438,11
11128,39.8520547945205,11
19890,40.3780821917808,11
89849,40.9808219178082,11
116200,40.0356164383562,11
11698,35.1534246575342,11
3567,37.6383561643836,11
11364,35.6575342465753,11
13275,40.2027397260274,11
10040,37.4821917808219,11
143776,40.6520547945205,11
116787,40.958904109589,11
12537,37.1315068493151,11
8051,36.6821917808219,11
123179,39.3068493150685,11
88637,38.5013698630137,11
89715,39.1342465753425,11
5629,40.9643835616438,11
10970,38.7698630136986,11
123553,38.1671232876712,11
88781,40.4712328767123,11
103540,35.5068493150685,11
127900,40.9890410958904,11
130468,38.3123287671233,11
88552,40.0794520547945,11
6067,36.1287671232877,11
97799,39.1424657534247,11
11104,35.813698630137,11
13985,38.9561643835616,11
104800,36.1123287671233,11
67337,38.6931506849315,11
100347,39.4082191780822,11
14957,37.8164383561644,11
84022,38.9616438356164,11
83470,37.1643835616438,11
85928,40.9260273972603,11
12775,38.8301369863014,11
94400,39.1287671232877,11
102232,38.8931506849315,11
114420,39.1232876712329,11
110401,36.027397260274,11
7971,35.5397260273973,11
769,37.4821917808219,11
141447,39.7890410958904,11
110308,39.5671232876712,11
104094,37.1616438356164,11
14848,37.8,11
5012,40.4904109589041,11
4029,37.772602739726,11
125119,36.2356164383562,11
96640,37.2712328767123,11
9132,40.0849315068493,11
106654,40.6520547945205,11
98015,39.1890410958904,11
17374,37.1835616438356,11
1140,36.6794520547945,11
17905,37.4164383561644,11
68431,36.6301369863014,11
80052,36.8082191780822,11
83333,36.5315068493151,11
15576,39.4630136986301,11
10031,39.813698630137,11
17848,39.1315068493151,11
123695,38.5068493150685,11
1769,36.7753424657534,11
108785,38.8164383561644,11
127060,39.7205479452055,11
124426,40.6986301369863,11
134182,39.2328767123288,11
10995,40.7972602739726,11
143313,39.6246575342466,11
9254,38.6164383561644,11
17572,38.0821917808219,11
4731,40.813698630137,11
122696,40.1041095890411,11
89897,37.413698630137,11
17756,39.958904109589,11
105402,35.786301369863,11
127451,40.2246575342466,11
102519,36.2438356164384,11
74436,38.5835616438356,11
15518,37.3917808219178,11
15160,36.6547945205479,11
101838,39.1534246575342,11
10453,38.6164383561644,11
104890,40.4547945205479,11
105407,40.7890410958904,11
115467,36.8054794520548,11
121520,39.6904109589041,11
16083,38.3479452054795,11
132245,35.3835616438356,11
92237,35.6356164383562,11
19373,39.4383561643836,11
5464,40.0301369863014,11
123026,39.6,11
140253,37.9342465753425,11
19830,39.758904109589,11
8006,36.3835616438356,11
2488,40.9698630136986,11
